make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1849
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/fe_utils all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
MAKE=make PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  bindir=/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin EXTRA_REGRESS_OPTS="" /bin/sh test.sh
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    /home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin/pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old -l logfile start

waiting for server to start.... done
server started
make: Entering directory '/home/postgres/postgresql/postgresql-14.0'
make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C src/test/regress installcheck-parallel
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
../../../src/test/regress/pg_regress --inputdir=. --bindir='/usr/local/pgsql/bin'    --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --schedule=./parallel_schedule  
(using postmaster on /tmp/pg_upgrade_check-U1cv7f, port 58080)
============== dropping database "regression"         ==============
DROP DATABASE
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok         7057 ms
parallel group (20 tests):  text name char varchar float4 money regproc int4 txid oid pg_lsn int2 uuid bit int8 boolean enum float8 numeric rangetypes
     boolean                      ... ok         2578 ms
     char                         ... ok         2404 ms
     name                         ... ok         2379 ms
     varchar                      ... ok         2408 ms
     text                         ... ok         2365 ms
     int2                         ... ok         2519 ms
     int4                         ... ok         2422 ms
     int8                         ... ok         2573 ms
     oid                          ... ok         2501 ms
     float4                       ... ok         2410 ms
     float8                       ... ok         2653 ms
     bit                          ... ok         2542 ms
     numeric                      ... ok         2832 ms
     txid                         ... ok         2481 ms
     uuid                         ... ok         2534 ms
     enum                         ... ok         2629 ms
     money                        ... ok         2407 ms
     rangetypes                   ... ok         2867 ms
     pg_lsn                       ... ok         2500 ms
     regproc                      ... ok         2414 ms
parallel group (20 tests):  path numerology line lseg circle point macaddr macaddr8 time create_function_0 interval date inet strings timetz polygon timestamptz box timestamp multirangetypes
     strings                      ... ok          438 ms
     numerology                   ... ok           63 ms
     point                        ... ok          205 ms
     lseg                         ... ok          113 ms
     line                         ... ok          110 ms
     box                          ... ok          627 ms
     path                         ... ok           56 ms
     polygon                      ... ok          490 ms
     circle                       ... ok          154 ms
     date                         ... ok          393 ms
     time                         ... ok          289 ms
     timetz                       ... ok          410 ms
     timestamp                    ... ok          604 ms
     timestamptz                  ... ok          564 ms
     interval                     ... ok          357 ms
     inet                         ... ok          385 ms
     macaddr                      ... ok          175 ms
     macaddr8                     ... ok          176 ms
     multirangetypes              ... ok          633 ms
     create_function_0            ... ok          320 ms
parallel group (12 tests):  comments unicode xid mvcc expressions type_sanity tstypes misc_sanity horology geometry opr_sanity regex
     geometry                     ... ok          348 ms
     horology                     ... ok          330 ms
     tstypes                      ... ok          256 ms
     regex                        ... ok         1674 ms
     type_sanity                  ... ok          205 ms
     opr_sanity                   ... ok         1214 ms
     misc_sanity                  ... ok          267 ms
     comments                     ... ok           51 ms
     expressions                  ... ok          174 ms
     unicode                      ... ok          125 ms
     xid                          ... ok          125 ms
     mvcc                         ... ok          166 ms
test create_function_1            ... ok           43 ms
test create_type                  ... ok           86 ms
test create_table                 ... ok          374 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          446 ms
     copyselect                   ... ok           61 ms
     copydml                      ... ok           67 ms
     insert                       ... ok          399 ms
     insert_conflict              ... ok          228 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          103 ms
     create_operator              ... ok           44 ms
     create_procedure             ... ok           67 ms
parallel group (5 tests):  index_including_gist index_including create_view create_index_spgist create_index
     create_index                 ... ok         3402 ms
     create_index_spgist          ... ok         3193 ms
     create_view                  ... ok         3109 ms
     index_including              ... ok         2831 ms
     index_including_gist         ... ok         2788 ms
parallel group (16 tests):  create_cast errors roleattributes typed_table hash_func create_aggregate select constraints create_function_3 drop_if_exists create_am vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          353 ms
     create_function_3            ... ok          876 ms
     create_cast                  ... ok           96 ms
     constraints                  ... ok          728 ms
     triggers                     ... ok        12635 ms
     select                       ... ok          598 ms
     inherit                      ... ok        12196 ms
     typed_table                  ... ok          235 ms
     vacuum                       ... ok        11715 ms
     drop_if_exists               ... ok          896 ms
     updatable_views              ... ok        12228 ms
     roleattributes               ... ok          210 ms
     create_am                    ... ok          988 ms
     hash_func                    ... ok          253 ms
     errors                       ... ok          174 ms
     infinite_recurse             ... ok        13894 ms
test sanity_check                 ... ok        35907 ms
parallel group (20 tests):  select_distinct_on random select_implicit select_having select_into namespace case select_distinct delete transactions union prepared_xacts portals arrays subselect hash_index update aggregates join btree_index
     select_into                  ... ok          331 ms
     select_distinct              ... ok          403 ms
     select_distinct_on           ... ok          122 ms
     select_implicit              ... ok          203 ms
     select_having                ... ok          214 ms
     subselect                    ... ok          944 ms
     union                        ... ok          618 ms
     case                         ... ok          366 ms
     join                         ... ok         1526 ms
     aggregates                   ... ok         1496 ms
     transactions                 ... ok          612 ms
     random                       ... ok          174 ms
     portals                      ... ok          759 ms
     arrays                       ... ok          790 ms
     btree_index                  ... ok         2334 ms
     hash_index                   ... ok         1105 ms
     update                       ... ok         1273 ms
     delete                       ... ok          427 ms
     namespace                    ... ok          356 ms
     prepared_xacts               ... ok          651 ms
parallel group (20 tests):  init_privs drop_operator security_label tablesample password collate replica_identity lock object_address identity matview groupingsets spgist generated gist rowsecurity gin privileges join_hash brin
     brin                         ... ok        16656 ms
     gin                          ... ok         2830 ms
     gist                         ... ok         2480 ms
     spgist                       ... ok         2047 ms
     privileges                   ... ok         2869 ms
     init_privs                   ... ok          223 ms
     security_label               ... ok          239 ms
     collate                      ... ok          770 ms
     matview                      ... ok         1901 ms
     lock                         ... ok          855 ms
     replica_identity             ... ok          811 ms
     rowsecurity                  ... ok         2608 ms
     object_address               ... ok         1053 ms
     tablesample                  ... ok          434 ms
     groupingsets                 ... ok         1905 ms
     drop_operator                ... ok          215 ms
     password                     ... ok          719 ms
     identity                     ... ok         1844 ms
     generated                    ... ok         2259 ms
     join_hash                    ... ok         5663 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          141 ms
     brin_multi                   ... ok          230 ms
parallel group (14 tests):  collate.icu.utf8 tidrangescan dbsize async alter_operator tid tidscan tsrf alter_generic misc incremental_sort sysviews misc_functions create_table_like
     create_table_like            ... ok          547 ms
     alter_generic                ... ok          343 ms
     alter_operator               ... ok          204 ms
     misc                         ... ok          366 ms
     async                        ... ok          195 ms
     dbsize                       ... ok          189 ms
     misc_functions               ... ok          487 ms
     sysviews                     ... ok          481 ms
     tsrf                         ... ok          278 ms
     tid                          ... ok          234 ms
     tidscan                      ... ok          246 ms
     tidrangescan                 ... ok          149 ms
     collate.icu.utf8             ... ok          114 ms
     incremental_sort             ... ok          385 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          444 ms
     psql                         ... ok          374 ms
     psql_crosstab                ... ok           91 ms
     amutils                      ... ok           60 ms
     stats_ext                    ... ok         1647 ms
     collate.linux.utf8           ... ok           37 ms
test select_parallel              ... ok         1348 ms
test write_parallel               ... ok          148 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok         9489 ms
     subscription                 ... ok           69 ms
parallel group (17 tests):  portals_p2 advisory_lock xmlmap combocid tsdicts equivclass functional_deps guc dependency indirect_toast select_views bitmapops window cluster tsearch foreign_data foreign_key
     select_views                 ... ok         1326 ms
     portals_p2                   ... ok          453 ms
     foreign_key                  ... ok         2159 ms
     cluster                      ... ok         1534 ms
     dependency                   ... ok         1179 ms
     guc                          ... ok         1085 ms
     bitmapops                    ... ok         1337 ms
     combocid                     ... ok          637 ms
     tsearch                      ... ok         1576 ms
     tsdicts                      ... ok          883 ms
     foreign_data                 ... ok         1768 ms
     window                       ... ok         1411 ms
     xmlmap                       ... ok          585 ms
     functional_deps              ... ok          958 ms
     advisory_lock                ... ok          469 ms
     indirect_toast               ... ok         1184 ms
     equivclass                   ... ok          931 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          181 ms
     jsonb                        ... ok          311 ms
     json_encoding                ... ok           52 ms
     jsonpath                     ... ok           81 ms
     jsonpath_encoding            ... ok           48 ms
     jsonb_jsonpath               ... ok          145 ms
parallel group (18 tests):  prepare limit returning largeobject copy2 xml with truncate domain conversion rangefuncs plancache rowtypes sequence temp polymorphism plpgsql alter_table
     plancache                    ... ok         8098 ms
     limit                        ... ok         1243 ms
     plpgsql                      ... ok         9027 ms
     copy2                        ... ok         5738 ms
     temp                         ... ok         8548 ms
     domain                       ... ok         7821 ms
     rangefuncs                   ... ok         8087 ms
     prepare                      ... ok          138 ms
     conversion                   ... ok         8081 ms
     truncate                     ... ok         7758 ms
     alter_table                  ... ok         9447 ms
     sequence                     ... ok         8118 ms
     polymorphism                 ... ok         8581 ms
     rowtypes                     ... ok         8103 ms
     returning                    ... ok         1354 ms
     largeobject                  ... ok         1362 ms
     with                         ... ok         7719 ms
     xml                          ... ok         5728 ms
parallel group (11 tests):  reloptions hash_part explain memoize partition_info compression partition_aggregate partition_prune indexing tuplesort partition_join
     partition_join               ... ok         1972 ms
     partition_prune              ... ok         1815 ms
     reloptions                   ... ok          267 ms
     hash_part                    ... ok          290 ms
     indexing                     ... ok         1882 ms
     partition_aggregate          ... ok         1623 ms
     partition_info               ... ok          388 ms
     tuplesort                    ... ok         1918 ms
     explain                      ... ok          320 ms
     compression                  ... ok          572 ms
     memoize                      ... ok          322 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          139 ms
     oidjoins                     ... ok          238 ms
test fast_default                 ... ok          144 ms
test stats                        ... ok         1031 ms

=======================
 All 209 tests passed. 
=======================

make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make: Leaving directory '/home/postgres/postgresql/postgresql-14.0'
waiting for server to shut down.... done
server stopped
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data -l logfile start

Performing Consistency Checks
-----------------------------
Checking cluster versions                                   ok
Checking database user is the install user                  ok
Checking database connection settings                       ok
Checking for prepared transactions                          ok
Checking for system-defined composite types in user tables  ok
Checking for reg* data types in user tables                 ok
Checking for contrib/isn with bigint-passing mismatch       ok
Creating dump of global objects                             ok
Creating dump of database schemas
  postgres
  regression
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
  template1
                                                            ok
Checking for presence of required libraries                 ok
Checking database user is the install user                  ok
Checking for prepared transactions                          ok
Checking for new cluster tablespace directories             ok

If pg_upgrade fails after this point, you must re-initdb the
new cluster before continuing.

Performing Upgrade
------------------
Analyzing all rows in the new cluster                       ok
Freezing all rows in the new cluster                        ok
Deleting files from new pg_xact                             ok
Copying old pg_xact to new server                           ok
Setting oldest XID for new cluster                          ok
Setting next transaction ID and epoch for new cluster       ok
Deleting files from new pg_multixact/offsets                ok
Copying old pg_multixact/offsets to new server              ok
Deleting files from new pg_multixact/members                ok
Copying old pg_multixact/members to new server              ok
Setting next multixact ID and offset for new cluster        ok
Resetting WAL archives                                      ok
Setting frozenxid and minmxid counters in new cluster       ok
Restoring global objects in the new cluster                 ok
Restoring database schemas in the new cluster
  template1
  postgres
  regression
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
                                                            ok
Copying user relation files
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2613
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2683
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2683
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16647
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16647_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16647_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16663
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16663_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16663_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16666
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16666_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16666_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16669
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16669_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16669_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16672
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16672_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16672_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16675
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16676
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16677
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16678
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16679
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16692
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16692_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16692_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16703
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16703_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16703_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16707
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16707_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16707_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16710
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16711
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16712
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16713
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16713_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16713_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16716
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16717
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16718
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16718_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16718_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16722
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16722_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16722_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16725
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16725_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16725_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16731
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16731_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16731_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16734
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16734_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16734_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16746
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16746_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16746_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16755
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16755_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16755_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16758
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16758_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16758_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16761
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16761_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16761_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16764
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16764_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16764_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16767
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16767_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16767_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16770
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16770_fsm
