make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1814
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8065
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test ddl                          ... ok         3676 ms
test xact                         ... ok           69 ms
test rewrite                      ... ok          372 ms
test toast                        ... ok          533 ms
test permissions                  ... ok           54 ms
test decoding_in_xact             ... ok          103 ms
test decoding_into_rel            ... ok           74 ms
test binary                       ... ok           47 ms
test prepared                     ... ok           71 ms
test replorigin                   ... ok           79 ms
test time                         ... ok           55 ms
test messages                     ... ok          126 ms
test spill                        ... ok         7406 ms
test slot                         ... ok           95 ms
test truncate                     ... ok           34 ms
test stream                       ... ok           94 ms
test stats                        ... ok         1156 ms
test twophase                     ... ok          110 ms
test twophase_stream              ... ok           90 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 19 tests passed. 
======================

PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --temp-config ../../contrib/test_decoding/logical.conf --dbname=isolation_regression mxact delayed_startup ondisk_startup concurrent_ddl_dml oldest_xmin snapshot_transfer subxact_without_top concurrent_stream twophase_snapshot
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8184
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test mxact                        ... ok         1870 ms
test delayed_startup              ... ok          194 ms
test ondisk_startup               ... ok          427 ms
test concurrent_ddl_dml           ... ok          989 ms
test oldest_xmin                  ... ok          359 ms
test snapshot_transfer            ... ok          161 ms
test subxact_without_top          ... ok          164 ms
test concurrent_stream            ... ok          515 ms
test twophase_snapshot            ... ok         1177 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 9 tests passed. 
=====================

TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/contrib/test_decoding'
make -C tsm_system_rows check
make[2]: Entering directory '/home/postgres/postgresql-14.0/contrib/tsm_system_rows'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression tsm_system_rows
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8296
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tsm_system_rows              ... ok           66 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql-14.0/contrib/tsm_system_rows'
make -C tsm_system_time check
make[2]: Entering directory '/home/postgres/postgresql-14.0/contrib/tsm_system_time'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression tsm_system_time
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8349
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tsm_system_time              ... ok           72 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql-14.0/contrib/tsm_system_time'
make -C unaccent check
make[2]: Entering directory '/home/postgres/postgresql-14.0/contrib/unaccent'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=  --encoding=UTF8 --no-locale  --dbname=contrib_regression unaccent
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8402
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test unaccent                     ... ok           99 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql-14.0/contrib/unaccent'
make -C vacuumlo check
make[2]: Entering directory '/home/postgres/postgresql-14.0/contrib/vacuumlo'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/test/isolation'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/contrib/vacuumlo'
make[1]: Leaving directory '/home/postgres/postgresql-14.0/contrib'
make -C src/bin check
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/bin'
make -C initdb check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/initdb'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/bin/initdb'
make -C pg_amcheck check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/pg_amcheck'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/bin/pg_amcheck'
make -C pg_archivecleanup check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/pg_archivecleanup'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/bin/pg_archivecleanup'
make -C pg_basebackup check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/pg_basebackup'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/bin/pg_basebackup'
make -C pg_checksums check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/pg_checksums'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/bin/pg_checksums'
make -C pg_config check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/pg_config'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/bin/pg_config'
make -C pg_controldata check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/pg_controldata'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/bin/pg_controldata'
make -C pg_ctl check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/pg_ctl'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/bin/pg_ctl'
make -C pg_dump check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/pg_dump'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/bin/pg_dump'
make -C pg_resetwal check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/pg_resetwal'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/bin/pg_resetwal'
make -C pg_rewind check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/pg_rewind'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/bin/pg_rewind'
make -C pg_test_fsync check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/pg_test_fsync'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/bin/pg_test_fsync'
make -C pg_test_timing check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/pg_test_timing'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/bin/pg_test_timing'
make -C pg_upgrade check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/bin/pg_upgrade'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make -C ../../../src/fe_utils all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/fe_utils'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/fe_utils'
MAKE=make PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  bindir=/home/postgres/postgresql-14.0/tmp_install//usr/local/pgsql/bin EXTRA_REGRESS_OPTS="" /bin/sh test.sh
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    /home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin/pg_ctl -D /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old -l logfile start

waiting for server to start.... done
server started
make: Entering directory '/home/postgres/postgresql-14.0'
make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql-14.0/src/backend'
make -C src/test/regress installcheck-parallel
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/postgres/postgresql-14.0/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/contrib/spi'
../../../src/test/regress/pg_regress --inputdir=. --bindir='/usr/local/pgsql/bin'    --bindir='/home/postgres/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --bindir='/home/postgres/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --schedule=./parallel_schedule  
(using postmaster on /tmp/pg_upgrade_check-Yxf2wr, port 58080)
============== dropping database "regression"         ==============
DROP DATABASE
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          477 ms
parallel group (20 tests):  uuid pg_lsn name int4 regproc char oid int8 int2 varchar boolean text float4 txid float8 money enum bit numeric rangetypes
     boolean                      ... ok          310 ms
     char                         ... ok          272 ms
     name                         ... ok          242 ms
     varchar                      ... ok          281 ms
     text                         ... ok          310 ms
     int2                         ... ok          275 ms
     int4                         ... ok          254 ms
     int8                         ... ok          271 ms
     oid                          ... ok          266 ms
     float4                       ... ok          317 ms
     float8                       ... ok          355 ms
     bit                          ... ok          359 ms
     numeric                      ... ok          610 ms
     txid                         ... ok          298 ms
     uuid                         ... ok          119 ms
     enum                         ... ok          342 ms
     money                        ... ok          324 ms
     rangetypes                   ... ok          706 ms
     pg_lsn                       ... ok          145 ms
     regproc                      ... ok          210 ms
parallel group (20 tests):  path create_function_0 lseg line time circle timetz macaddr8 macaddr numerology point inet date interval timestamptz timestamp strings polygon multirangetypes box
     strings                      ... ok          618 ms
     numerology                   ... ok          381 ms
     point                        ... ok          386 ms
     lseg                         ... ok          230 ms
     line                         ... ok          232 ms
     box                          ... ok          717 ms
     path                         ... ok          121 ms
     polygon                      ... ok          711 ms
     circle                       ... ok          258 ms
     date                         ... ok          420 ms
     time                         ... ok          252 ms
     timetz                       ... ok          282 ms
     timestamp                    ... ok          606 ms
     timestamptz                  ... ok          529 ms
     interval                     ... ok          440 ms
     inet                         ... ok          388 ms
     macaddr                      ... ok          289 ms
     macaddr8                     ... ok          282 ms
     multirangetypes              ... ok          708 ms
     create_function_0            ... ok          213 ms
parallel group (12 tests):  comments expressions unicode tstypes misc_sanity mvcc xid geometry horology type_sanity opr_sanity regex
     geometry                     ... ok          371 ms
     horology                     ... ok          397 ms
     tstypes                      ... ok          264 ms
     regex                        ... ok         3901 ms
     type_sanity                  ... ok          421 ms
     opr_sanity                   ... ok          754 ms
     misc_sanity                  ... ok          305 ms
     comments                     ... ok           84 ms
     expressions                  ... ok          131 ms
     unicode                      ... ok          131 ms
     xid                          ... ok          310 ms
     mvcc                         ... ok          305 ms
test create_function_1            ... ok          188 ms
test create_type                  ... ok          236 ms
test create_table                 ... ok          610 ms
test create_function_2            ... ok           50 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          579 ms
     copyselect                   ... ok          100 ms
     copydml                      ... ok          101 ms
     insert                       ... ok          502 ms
     insert_conflict              ... ok          313 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          161 ms
     create_operator              ... ok           77 ms
     create_procedure             ... ok          102 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         1655 ms
     create_index_spgist          ... ok         1082 ms
     create_view                  ... ok         1000 ms
     index_including              ... ok          367 ms
     index_including_gist         ... ok          674 ms
parallel group (16 tests):  create_cast errors roleattributes hash_func create_aggregate typed_table create_am select create_function_3 drop_if_exists constraints vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          523 ms
     create_function_3            ... ok          791 ms
     create_cast                  ... ok          172 ms
     constraints                  ... ok          829 ms
     triggers                     ... ok         3766 ms
     select                       ... ok          691 ms
     inherit                      ... ok         3274 ms
     typed_table                  ... ok          514 ms
     vacuum                       ... ok         3211 ms
     drop_if_exists               ... ok          795 ms
     updatable_views              ... ok         3359 ms
     roleattributes               ... ok          308 ms
     create_am                    ... ok          549 ms
     hash_func                    ... ok          392 ms
     errors                       ... ok          157 ms
     infinite_recurse             ... ok         5511 ms
test sanity_check                 ... ok         2464 ms
parallel group (20 tests):  select_distinct_on random select_implicit namespace delete select_having case prepared_xacts select_into transactions arrays select_distinct portals union update subselect hash_index join aggregates btree_index
     select_into                  ... ok          444 ms
     select_distinct              ... ok          841 ms
     select_distinct_on           ... ok          203 ms
     select_implicit              ... ok          233 ms
     select_having                ... ok          293 ms
     subselect                    ... ok         1156 ms
     union                        ... ok          986 ms
     case                         ... ok          338 ms
     join                         ... ok         1606 ms
     aggregates                   ... ok         1642 ms
     transactions                 ... ok          665 ms
     random                       ... ok          218 ms
     portals                      ... ok          846 ms
     arrays                       ... ok          753 ms
     btree_index                  ... ok         2394 ms
     hash_index                   ... ok         1303 ms
     update                       ... ok         1032 ms
     delete                       ... ok          262 ms
     namespace                    ... ok          255 ms
     prepared_xacts               ... ok          413 ms
parallel group (20 tests):  init_privs security_label drop_operator replica_identity tablesample lock password collate identity object_address groupingsets matview generated gist gin spgist rowsecurity privileges join_hash brin
     brin                         ... ok        15614 ms
     gin                          ... ok         8502 ms
     gist                         ... ok         8498 ms
     spgist                       ... ok         8566 ms
     privileges                   ... ok         9222 ms
     init_privs                   ... ok          153 ms
     security_label               ... ok         3624 ms
     collate                      ... ok         4197 ms
     matview                      ... ok         5089 ms
     lock                         ... ok         3926 ms
     replica_identity             ... ok         3864 ms
     rowsecurity                  ... ok         8721 ms
     object_address               ... ok         4581 ms
     tablesample                  ... ok         3894 ms
     groupingsets                 ... ok         4579 ms
     drop_operator                ... ok         3659 ms
     password                     ... ok         4087 ms
     identity                     ... ok         4440 ms
     generated                    ... ok         5135 ms
     join_hash                    ... ok        15322 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          151 ms
     brin_multi                   ... ok          310 ms
parallel group (14 tests):  collate.icu.utf8 alter_operator dbsize tid async tidrangescan tidscan tsrf incremental_sort misc alter_generic misc_functions sysviews create_table_like
     create_table_like            ... ok          658 ms
     alter_generic                ... ok          548 ms
     alter_operator               ... ok          179 ms
     misc                         ... ok          536 ms
     async                        ... ok          317 ms
     dbsize                       ... ok          196 ms
     misc_functions               ... ok          590 ms
     sysviews                     ... ok          590 ms
     tsrf                         ... ok          365 ms
     tid                          ... ok          278 ms
     tidscan                      ... ok          349 ms
