make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1844
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/pg_buffercache'
make -C pg_freespacemap check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/pg_freespacemap'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/pg_freespacemap'
make -C pg_prewarm check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/pg_prewarm'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/pg_prewarm'
make -C pg_stat_statements check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/pg_stat_statements'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config ../../contrib/pg_stat_statements/pg_stat_statements.conf --dbname=contrib_regression pg_stat_statements
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 7467
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test pg_stat_statements           ... ok           87 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/pg_stat_statements'
make -C pg_surgery check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/pg_surgery'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression heap_surgery
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 7520
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test heap_surgery                 ... ok           39 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/pg_surgery'
make -C pg_trgm check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/pg_trgm'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression pg_trgm pg_word_trgm pg_strict_word_trgm
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 7573
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test pg_trgm                      ... ok          415 ms
test pg_word_trgm                 ... ok           53 ms
test pg_strict_word_trgm          ... ok           54 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 3 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/pg_trgm'
make -C pgcrypto check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/pgcrypto'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression init md5 sha1 hmac-md5 hmac-sha1 blowfish rijndael  sha2 crypt-des crypt-md5 crypt-blowfish crypt-xdes pgp-armor pgp-decrypt pgp-encrypt  pgp-compression pgp-pubkey-decrypt pgp-pubkey-encrypt pgp-info
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 7634
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test init                         ... ok           21 ms
test md5                          ... ok           13 ms
test sha1                         ... ok           13 ms
test hmac-md5                     ... ok           13 ms
test hmac-sha1                    ... ok           13 ms
test blowfish                     ... ok           16 ms
test rijndael                     ... ok           14 ms
test sha2                         ... ok           15 ms
test crypt-des                    ... ok           19 ms
test crypt-md5                    ... ok           18 ms
test crypt-blowfish               ... ok           62 ms
test crypt-xdes                   ... ok           18 ms
test pgp-armor                    ... ok           17 ms
test pgp-decrypt                  ... ok           38 ms
test pgp-encrypt                  ... ok          979 ms
test pgp-compression              ... ok           33 ms
test pgp-pubkey-decrypt           ... ok          223 ms
test pgp-pubkey-encrypt           ... ok          229 ms
test pgp-info                     ... ok           16 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 19 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/pgcrypto'
make -C pgrowlocks check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/pgrowlocks'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/pgrowlocks'
make -C pgstattuple check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/pgstattuple'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression pgstattuple
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 7769
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test pgstattuple                  ... ok           47 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/pgstattuple'
make -C pg_visibility check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/pg_visibility'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression pg_visibility
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 7822
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test pg_visibility                ... ok          106 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/pg_visibility'
make -C postgres_fdw check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/postgres_fdw'
