make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1843
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8392
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tsm_system_time              ... ok          993 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/tsm_system_time'
make -C unaccent check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/unaccent'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=  --encoding=UTF8 --no-locale  --dbname=contrib_regression unaccent
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8445
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test unaccent                     ... ok          593 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/unaccent'
make -C vacuumlo check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/vacuumlo'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/vacuumlo'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib'
make -C src/bin check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin'
make -C initdb check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/initdb'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/initdb'
make -C pg_amcheck check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_amcheck'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_amcheck'
make -C pg_archivecleanup check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_archivecleanup'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_archivecleanup'
make -C pg_basebackup check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_basebackup'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_basebackup'
make -C pg_checksums check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_checksums'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_checksums'
make -C pg_config check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_config'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_config'
make -C pg_controldata check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_controldata'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_controldata'
make -C pg_ctl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_ctl'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_ctl'
make -C pg_dump check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_dump'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_dump'
make -C pg_resetwal check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_resetwal'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_resetwal'
make -C pg_rewind check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_rewind'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_rewind'
make -C pg_test_fsync check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_fsync'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_fsync'
make -C pg_test_timing check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_timing'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_timing'
make -C pg_upgrade check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/fe_utils all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
MAKE=make PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  bindir=/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin EXTRA_REGRESS_OPTS="" /bin/sh test.sh
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    /home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin/pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old -l logfile start

waiting for server to start.... done
server started
make: Entering directory '/home/postgres/postgresql/postgresql-14.0'
make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C src/test/regress installcheck-parallel
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
../../../src/test/regress/pg_regress --inputdir=. --bindir='/usr/local/pgsql/bin'    --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --schedule=./parallel_schedule  
(using postmaster on /tmp/pg_upgrade_check-Tumpvn, port 58080)
============== dropping database "regression"         ==============
DROP DATABASE
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          403 ms
parallel group (20 tests):  pg_lsn regproc varchar uuid name int4 int2 oid int8 char txid boolean text float4 enum money bit float8 rangetypes numeric
     boolean                      ... ok          373 ms
     char                         ... ok          343 ms
     name                         ... ok          201 ms
     varchar                      ... ok          155 ms
     text                         ... ok          384 ms
     int2                         ... ok          263 ms
     int4                         ... ok          232 ms
     int8                         ... ok          311 ms
     oid                          ... ok          290 ms
     float4                       ... ok          384 ms
     float8                       ... ok         5368 ms
     bit                          ... ok          447 ms
     numeric                      ... ok         7623 ms
     txid                         ... ok          363 ms
     uuid                         ... ok          162 ms
     enum                         ... ok          409 ms
     money                        ... ok          420 ms
     rangetypes                   ... ok         5510 ms
     pg_lsn                       ... ok          103 ms
     regproc                      ... ok          107 ms
parallel group (20 tests):  path circle macaddr8 macaddr interval lseg point time create_function_0 line inet numerology timetz date timestamp strings polygon timestamptz box multirangetypes
     strings                      ... ok          698 ms
     numerology                   ... ok          437 ms
     point                        ... ok          345 ms
     lseg                         ... ok          265 ms
     line                         ... ok          351 ms
     box                          ... ok          775 ms
     path                         ... ok          100 ms
     polygon                      ... ok          717 ms
     circle                       ... ok          202 ms
     date                         ... ok          494 ms
     time                         ... ok          345 ms
     timetz                       ... ok          435 ms
     timestamp                    ... ok          674 ms
     timestamptz                  ... ok          722 ms
     interval                     ... ok          209 ms
     inet                         ... ok          426 ms
     macaddr                      ... ok          206 ms
     macaddr8                     ... ok          204 ms
     multirangetypes              ... ok          809 ms
     create_function_0            ... ok          341 ms
parallel group (12 tests):  unicode expressions xid mvcc geometry comments misc_sanity horology tstypes type_sanity opr_sanity regex
     geometry                     ... ok          224 ms
     horology                     ... ok          325 ms
     tstypes                      ... ok          380 ms
     regex                        ... ok         4767 ms
     type_sanity                  ... ok          486 ms
     opr_sanity                   ... ok         1267 ms
     misc_sanity                  ... ok          283 ms
     comments                     ... ok          245 ms
     expressions                  ... ok          158 ms
     unicode                      ... ok           63 ms
     xid                          ... ok          157 ms
     mvcc                         ... ok          194 ms
test create_function_1            ... ok           54 ms
test create_type                  ... ok           76 ms
test create_table                 ... ok          485 ms
test create_function_2            ... ok           22 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok         2272 ms
     copyselect                   ... ok           74 ms
     copydml                      ... ok           81 ms
     insert                       ... ok         1553 ms
     insert_conflict              ... ok         1389 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          207 ms
     create_operator              ... ok           93 ms
     create_procedure             ... ok          129 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         1527 ms
     create_index_spgist          ... ok         1150 ms
     create_view                  ... ok          956 ms
     index_including              ... ok          429 ms
     index_including_gist         ... ok          750 ms
parallel group (16 tests):  errors create_cast typed_table roleattributes hash_func create_aggregate create_am create_function_3 constraints select drop_if_exists vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          499 ms
     create_function_3            ... ok          678 ms
     create_cast                  ... ok          287 ms
     constraints                  ... ok          800 ms
     triggers                     ... ok        12631 ms
     select                       ... ok          832 ms
     inherit                      ... ok        12247 ms
     typed_table                  ... ok          314 ms
     vacuum                       ... ok         2628 ms
     drop_if_exists               ... ok          834 ms
     updatable_views              ... ok        12247 ms
     roleattributes               ... ok          457 ms
     create_am                    ... ok          534 ms
     hash_func                    ... ok          475 ms
     errors                       ... ok          254 ms
     infinite_recurse             ... ok        14792 ms
test sanity_check                 ... ok          551 ms
parallel group (20 tests):  namespace select_distinct_on select_having random select_implicit prepared_xacts case delete select_into select_distinct transactions portals arrays union subselect hash_index update aggregates join btree_index
     select_into                  ... ok         2828 ms
     select_distinct              ... ok         2948 ms
     select_distinct_on           ... ok          134 ms
     select_implicit              ... ok          314 ms
     select_having                ... ok          178 ms
     subselect                    ... ok         3484 ms
     union                        ... ok         3397 ms
     case                         ... ok         2451 ms
     join                         ... ok         4225 ms
     aggregates                   ... ok         4166 ms
     transactions                 ... ok         3022 ms
     random                       ... ok          163 ms
     portals                      ... ok         3191 ms
     arrays                       ... ok         3327 ms
     btree_index                  ... ok         5122 ms
     hash_index                   ... ok         3649 ms
     update                       ... ok         3762 ms
     delete                       ... ok         2424 ms
     namespace                    ... ok           64 ms
     prepared_xacts               ... ok          384 ms
parallel group (20 tests):  init_privs drop_operator security_label lock password tablesample replica_identity object_address collate groupingsets identity matview spgist gist generated rowsecurity gin privileges join_hash brin
     brin                         ... ok        17547 ms
     gin                          ... ok        13553 ms
     gist                         ... ok        13392 ms
     spgist                       ... ok         3379 ms
     privileges                   ... ok        13816 ms
     init_privs                   ... ok          165 ms
     security_label               ... ok         1326 ms
     collate                      ... ok         2245 ms
     matview                      ... ok         2676 ms
     lock                         ... ok         1329 ms
     replica_identity             ... ok         1787 ms
     rowsecurity                  ... ok        13476 ms
     object_address               ... ok         2204 ms
     tablesample                  ... ok         1378 ms
     groupingsets                 ... ok         2619 ms
     drop_operator                ... ok          175 ms
     password                     ... ok         1328 ms
     identity                     ... ok         2650 ms
     generated                    ... ok        13376 ms
     join_hash                    ... ok        17506 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          169 ms
     brin_multi                   ... ok          338 ms
parallel group (14 tests):  dbsize async collate.icu.utf8 alter_operator tid tidscan tsrf tidrangescan incremental_sort alter_generic misc sysviews misc_functions create_table_like
     create_table_like            ... ok         1025 ms
     alter_generic                ... ok          783 ms
     alter_operator               ... ok          543 ms
     misc                         ... ok          833 ms
     async                        ... ok          531 ms
     dbsize                       ... ok          463 ms
     misc_functions               ... ok          966 ms
     sysviews                     ... ok          958 ms
     tsrf                         ... ok          619 ms
     tid                          ... ok          539 ms
     tidscan                      ... ok          614 ms
     tidrangescan                 ... ok          685 ms
     collate.icu.utf8             ... ok          534 ms
     incremental_sort             ... ok          730 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          836 ms
     psql                         ... ok          531 ms
     psql_crosstab                ... ok          102 ms
     amutils                      ... ok           69 ms
     stats_ext                    ... ok         2664 ms
     collate.linux.utf8           ... ok           43 ms
test select_parallel              ... ok        12118 ms
test write_parallel               ... ok          199 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok          132 ms
     subscription                 ... ok           65 ms
parallel group (17 tests):  portals_p2 advisory_lock functional_deps guc xmlmap combocid select_views tsdicts equivclass bitmapops indirect_toast tsearch window dependency cluster foreign_data foreign_key
     select_views                 ... ok        18239 ms
     portals_p2                   ... ok          306 ms
     foreign_key                  ... ok        19770 ms
     cluster                      ... ok        18929 ms
     dependency                   ... ok        18843 ms
     guc                          ... ok          849 ms
     bitmapops                    ... ok        18651 ms
     combocid                     ... ok        17242 ms
     tsearch                      ... ok        18771 ms
     tsdicts                      ... ok        18238 ms
     foreign_data                 ... ok        19340 ms
     window                       ... ok        18811 ms
     xmlmap                       ... ok        15582 ms
     functional_deps              ... ok          622 ms
     advisory_lock                ... ok          360 ms
     indirect_toast               ... ok        18706 ms
     equivclass                   ... ok        18235 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          290 ms
     jsonb                        ... ok          485 ms
     json_encoding                ... ok           89 ms
     jsonpath                     ... ok          157 ms
     jsonpath_encoding            ... ok           70 ms
     jsonb_jsonpath               ... ok          223 ms
parallel group (18 tests):  returning limit copy2 conversion plancache xml prepare rowtypes truncate sequence rangefuncs temp domain polymorphism with largeobject plpgsql alter_table
     plancache                    ... ok          766 ms
     limit                        ... ok          706 ms
     plpgsql                      ... ok         2280 ms
     copy2                        ... ok          732 ms
     temp                         ... ok         1317 ms
     domain                       ... ok         1349 ms
     rangefuncs                   ... ok         1252 ms
     prepare                      ... ok          976 ms
     conversion                   ... ok          729 ms
     truncate                     ... ok         1090 ms
     alter_table                  ... ok        15857 ms
     sequence                     ... ok         1200 ms
     polymorphism                 ... ok         1440 ms
     rowtypes                     ... ok         1047 ms
     returning                    ... ok          336 ms
     largeobject                  ... ok         1497 ms
     with                         ... ok         1463 ms
     xml                          ... ok          776 ms
parallel group (11 tests):  hash_part reloptions partition_info memoize explain compression partition_aggregate indexing partition_prune partition_join tuplesort
     partition_join               ... ok         2791 ms
     partition_prune              ... ok         2707 ms
     reloptions                   ... ok          628 ms
     hash_part                    ... ok          200 ms
     indexing                     ... ok         2652 ms
     partition_aggregate          ... ok         2459 ms
     partition_info               ... ok          639 ms
     tuplesort                    ... ok         2900 ms
     explain                      ... ok          883 ms
     compression                  ... ok          905 ms
     memoize                      ... ok          650 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          174 ms
     oidjoins                     ... ok          288 ms
test fast_default                 ... ok          153 ms
test stats                        ... ok          616 ms

=======================
 All 209 tests passed. 
=======================

make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make: Leaving directory '/home/postgres/postgresql/postgresql-14.0'
waiting for server to shut down.... done
server stopped
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data -l logfile start

Performing Consistency Checks
-----------------------------
Checking cluster versions                                   ok
Checking database user is the install user                  ok
Checking database connection settings                       ok
Checking for prepared transactions                          ok
Checking for system-defined composite types in user tables  ok
Checking for reg* data types in user tables                 ok
Checking for contrib/isn with bigint-passing mismatch       ok
Creating dump of global objects                             ok
Creating dump of database schemas
  postgres
  regression
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
  template1
                                                            ok
Checking for presence of required libraries                 ok
Checking database user is the install user                  ok
Checking for prepared transactions                          ok
Checking for new cluster tablespace directories             ok

If pg_upgrade fails after this point, you must re-initdb the
new cluster before continuing.

Performing Upgrade
------------------
Analyzing all rows in the new cluster                       ok
Freezing all rows in the new cluster                        ok
Deleting files from new pg_xact                             ok
Copying old pg_xact to new server                           ok
Setting oldest XID for new cluster                          ok
Setting next transaction ID and epoch for new cluster       ok
Deleting files from new pg_multixact/offsets                ok
Copying old pg_multixact/offsets to new server              ok
Deleting files from new pg_multixact/members                ok
Copying old pg_multixact/members to new server              ok
Setting next multixact ID and offset for new cluster        ok
Resetting WAL archives                                      ok
Setting frozenxid and minmxid counters in new cluster       ok
Restoring global objects in the new cluster                 ok
Restoring database schemas in the new cluster
  template1
  postgres
  regression
