make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1847
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/fe_utils all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
MAKE=make PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  bindir=/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin EXTRA_REGRESS_OPTS="" /bin/sh test.sh
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    /home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin/pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old -l logfile start

waiting for server to start.... done
server started
make: Entering directory '/home/postgres/postgresql/postgresql-14.0'
make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C src/test/regress installcheck-parallel
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
../../../src/test/regress/pg_regress --inputdir=. --bindir='/usr/local/pgsql/bin'    --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --schedule=./parallel_schedule  
(using postmaster on /tmp/pg_upgrade_check-OOCbq8, port 58080)
============== dropping database "regression"         ==============
DROP DATABASE
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          264 ms
parallel group (20 tests):  oid pg_lsn int2 int4 txid name float4 boolean uuid varchar text char int8 regproc money enum float8 bit rangetypes numeric
     boolean                      ... ok         9569 ms
     char                         ... ok         9610 ms
     name                         ... ok         9555 ms
     varchar                      ... ok         9580 ms
     text                         ... ok         9595 ms
     int2                         ... ok         9533 ms
     int4                         ... ok         9533 ms
     int8                         ... ok         9632 ms
     oid                          ... ok         9508 ms
     float4                       ... ok         9562 ms
     float8                       ... ok         9640 ms
     bit                          ... ok         9643 ms
     numeric                      ... ok        10624 ms
     txid                         ... ok         9536 ms
     uuid                         ... ok         9574 ms
     enum                         ... ok         9638 ms
     money                        ... ok         9634 ms
     rangetypes                   ... ok        10594 ms
     pg_lsn                       ... ok         9503 ms
     regproc                      ... ok         9628 ms
parallel group (20 tests):  circle line create_function_0 time numerology path lseg macaddr timetz point macaddr8 interval inet strings date box polygon multirangetypes timestamptz timestamp
     strings                      ... ok          308 ms
     numerology                   ... ok          166 ms
     point                        ... ok          255 ms
     lseg                         ... ok          191 ms
     line                         ... ok           78 ms
     box                          ... ok          467 ms
     path                         ... ok          163 ms
     polygon                      ... ok          470 ms
     circle                       ... ok           61 ms
     date                         ... ok          277 ms
     time                         ... ok          127 ms
     timetz                       ... ok          204 ms
     timestamp                    ... ok          497 ms
     timestamptz                  ... ok          485 ms
     interval                     ... ok          218 ms
     inet                         ... ok          247 ms
     macaddr                      ... ok          199 ms
     macaddr8                     ... ok          208 ms
     multirangetypes              ... ok          443 ms
     create_function_0            ... ok           98 ms
parallel group (12 tests):  comments unicode xid expressions misc_sanity geometry mvcc type_sanity tstypes horology opr_sanity regex
     geometry                     ... ok          272 ms
     horology                     ... ok          344 ms
     tstypes                      ... ok          330 ms
     regex                        ... ok         3019 ms
     type_sanity                  ... ok          317 ms
     opr_sanity                   ... ok         2774 ms
     misc_sanity                  ... ok          150 ms
     comments                     ... ok           65 ms
     expressions                  ... ok          134 ms
     unicode                      ... ok           68 ms
     xid                          ... ok           97 ms
     mvcc                         ... ok          276 ms
test create_function_1            ... ok           30 ms
test create_type                  ... ok           46 ms
test create_table                 ... ok          327 ms
test create_function_2            ... ok           16 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          424 ms
     copyselect                   ... ok           65 ms
     copydml                      ... ok           70 ms
     insert                       ... ok          380 ms
     insert_conflict              ... ok          215 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           95 ms
     create_operator              ... ok           37 ms
     create_procedure             ... ok           60 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          958 ms
     create_index_spgist          ... ok          705 ms
     create_view                  ... ok          528 ms
     index_including              ... ok          208 ms
     index_including_gist         ... ok          382 ms
parallel group (16 tests):  errors create_cast create_aggregate roleattributes select hash_func typed_table constraints drop_if_exists create_function_3 create_am vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          195 ms
     create_function_3            ... ok          989 ms
     create_cast                  ... ok          185 ms
     constraints                  ... ok          932 ms
     triggers                     ... ok         2704 ms
     select                       ... ok          409 ms
     inherit                      ... ok         2264 ms
     typed_table                  ... ok          622 ms
     vacuum                       ... ok         2191 ms
     drop_if_exists               ... ok          983 ms
     updatable_views              ... ok         2401 ms
     roleattributes               ... ok          243 ms
     create_am                    ... ok          999 ms
     hash_func                    ... ok          403 ms
     errors                       ... ok          115 ms
     infinite_recurse             ... ok        15687 ms
test sanity_check                 ... ok          445 ms
parallel group (20 tests):  random delete select_distinct_on select_implicit namespace select_into select_having case prepared_xacts portals transactions arrays select_distinct union subselect hash_index update join aggregates btree_index
     select_into                  ... ok          258 ms
     select_distinct              ... ok          688 ms
     select_distinct_on           ... ok          155 ms
     select_implicit              ... ok          179 ms
     select_having                ... ok          277 ms
     subselect                    ... ok          863 ms
     union                        ... ok          772 ms
     case                         ... ok          287 ms
     join                         ... ok         1250 ms
     aggregates                   ... ok         1285 ms
     transactions                 ... ok          597 ms
     random                       ... ok          119 ms
     portals                      ... ok          515 ms
     arrays                       ... ok          648 ms
     btree_index                  ... ok         1822 ms
     hash_index                   ... ok          884 ms
     update                       ... ok          969 ms
     delete                       ... ok          122 ms
     namespace                    ... ok          208 ms
     prepared_xacts               ... ok          305 ms
parallel group (20 tests):  init_privs drop_operator security_label tablesample lock replica_identity password collate object_address spgist groupingsets identity matview gist generated rowsecurity gin privileges join_hash brin
     brin                         ... ok        31157 ms
     gin                          ... ok        20595 ms
     gist                         ... ok        20301 ms
     spgist                       ... ok        17388 ms
     privileges                   ... ok        20807 ms
     init_privs                   ... ok          109 ms
     security_label               ... ok          267 ms
     collate                      ... ok         1291 ms
     matview                      ... ok        19962 ms
     lock                         ... ok          981 ms
     replica_identity             ... ok          993 ms
     rowsecurity                  ... ok        20482 ms
     object_address               ... ok         1289 ms
     tablesample                  ... ok          505 ms
     groupingsets                 ... ok        19956 ms
     drop_operator                ... ok          175 ms
     password                     ... ok         1281 ms
     identity                     ... ok        19957 ms
     generated                    ... ok        20308 ms
     join_hash                    ... ok        23642 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          113 ms
     brin_multi                   ... ok          197 ms
parallel group (14 tests):  collate.icu.utf8 dbsize alter_operator async tid tsrf tidrangescan tidscan misc alter_generic incremental_sort sysviews misc_functions create_table_like
     create_table_like            ... ok          543 ms
     alter_generic                ... ok          381 ms
     alter_operator               ... ok          204 ms
     misc                         ... ok          367 ms
     async                        ... ok          209 ms
     dbsize                       ... ok          156 ms
     misc_functions               ... ok          458 ms
     sysviews                     ... ok          456 ms
     tsrf                         ... ok          251 ms
     tid                          ... ok          232 ms
     tidscan                      ... ok          279 ms
     tidrangescan                 ... ok          275 ms
     collate.icu.utf8             ... ok           71 ms
     incremental_sort             ... ok          377 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          382 ms
     psql                         ... ok          326 ms
     psql_crosstab                ... ok           59 ms
     amutils                      ... ok           35 ms
     stats_ext                    ... ok         1587 ms
     collate.linux.utf8           ... ok           32 ms
test select_parallel              ... ok         1401 ms
test write_parallel               ... ok          154 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           83 ms
     subscription                 ... ok           59 ms
parallel group (17 tests):  portals_p2 xmlmap advisory_lock combocid functional_deps guc select_views equivclass tsdicts dependency window bitmapops tsearch indirect_toast cluster foreign_data foreign_key
     select_views                 ... ok        16523 ms
     portals_p2                   ... ok          142 ms
     foreign_key                  ... ok        17597 ms
     cluster                      ... ok        17193 ms
     dependency                   ... ok        16662 ms
     guc                          ... ok        16515 ms
     bitmapops                    ... ok        16919 ms
     combocid                     ... ok          556 ms
     tsearch                      ... ok        16980 ms
     tsdicts                      ... ok        16614 ms
     foreign_data                 ... ok        17353 ms
     window                       ... ok        16726 ms
     xmlmap                       ... ok          163 ms
     functional_deps              ... ok        16411 ms
     advisory_lock                ... ok          392 ms
     indirect_toast               ... ok        16997 ms
     equivclass                   ... ok        16518 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          159 ms
     jsonb                        ... ok          281 ms
     json_encoding                ... ok           46 ms
     jsonpath                     ... ok           66 ms
     jsonpath_encoding            ... ok           39 ms
     jsonb_jsonpath               ... ok          134 ms
parallel group (18 tests):  prepare copy2 returning limit conversion plancache truncate rowtypes domain xml sequence temp with polymorphism rangefuncs largeobject plpgsql alter_table
     plancache                    ... ok          718 ms
     limit                        ... ok          671 ms
     plpgsql                      ... ok         1553 ms
     copy2                        ... ok          613 ms
     temp                         ... ok         1091 ms
     domain                       ... ok          999 ms
     rangefuncs                   ... ok         1133 ms
     prepare                      ... ok          446 ms
     conversion                   ... ok          676 ms
     truncate                     ... ok          916 ms
     alter_table                  ... ok         2020 ms
     sequence                     ... ok         1017 ms
     polymorphism                 ... ok         1080 ms
     rowtypes                     ... ok          904 ms
     returning                    ... ok          595 ms
     largeobject                  ... ok         1123 ms
     with                         ... ok         1054 ms
     xml                          ... ok          965 ms
parallel group (11 tests):  reloptions hash_part partition_info explain memoize compression partition_aggregate indexing tuplesort partition_prune partition_join
     partition_join               ... ok        11434 ms
     partition_prune              ... ok        11406 ms
     reloptions                   ... ok          230 ms
     hash_part                    ... ok         7944 ms
     indexing                     ... ok        11307 ms
     partition_aggregate          ... ok        11116 ms
     partition_info               ... ok         7942 ms
     tuplesort                    ... ok        11336 ms
     explain                      ... ok         8808 ms
     compression                  ... ok        10095 ms
     memoize                      ... ok         8810 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          136 ms
     oidjoins                     ... ok          220 ms
test fast_default                 ... ok          135 ms
test stats                        ... ok          195 ms

=======================
 All 209 tests passed. 
=======================

make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make: Leaving directory '/home/postgres/postgresql/postgresql-14.0'
waiting for server to shut down.... done
server stopped
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data -l logfile start

Performing Consistency Checks
-----------------------------
Checking cluster versions                                   ok
Checking database user is the install user                  ok
Checking database connection settings                       ok
Checking for prepared transactions                          ok
Checking for system-defined composite types in user tables  ok
Checking for reg* data types in user tables                 ok
Checking for contrib/isn with bigint-passing mismatch       ok
Creating dump of global objects                             ok
Creating dump of database schemas
  postgres
  regression
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
  template1
                                                            ok
Checking for presence of required libraries                 ok
Checking database user is the install user                  ok
Checking for prepared transactions                          ok
Checking for new cluster tablespace directories             ok

If pg_upgrade fails after this point, you must re-initdb the
new cluster before continuing.

Performing Upgrade
------------------
Analyzing all rows in the new cluster                       ok
Freezing all rows in the new cluster                        ok
Deleting files from new pg_xact                             ok
Copying old pg_xact to new server                           ok
Setting oldest XID for new cluster                          ok
Setting next transaction ID and epoch for new cluster       ok
Deleting files from new pg_multixact/offsets                ok
Copying old pg_multixact/offsets to new server              ok
Deleting files from new pg_multixact/members                ok
Copying old pg_multixact/members to new server              ok
Setting next multixact ID and offset for new cluster        ok
Resetting WAL archives                                      ok
Setting frozenxid and minmxid counters in new cluster       ok
Restoring global objects in the new cluster                 ok
Restoring database schemas in the new cluster
  template1
  postgres
  regression
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
                                                            ok
Copying user relation files
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2613
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2683
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2683
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16647
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16647_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16647_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16657
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16657_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16657_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16665
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16665_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16665_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16669
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16669_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16669_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16672
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16672_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16672_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16678
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16678_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16678_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16699
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16699_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16699_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16799
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16799_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16799_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16802
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16802_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16802_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16805
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16805_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16805_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16808
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16808_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16808_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16811
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16811_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16811_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16814
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16814_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16814_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16817
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16817_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16817_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16822
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16822_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16822_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16831
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16831_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16831_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16843
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16843_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16843_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16846
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16847
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16880
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16880_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16880_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16883
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16884
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16885
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16886
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16886_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16886_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16905
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16905_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16905_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16951
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16951_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16951_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16976
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16976_fsm
