make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1831
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8366
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tsm_system_time              ... ok          754 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/tsm_system_time'
make -C unaccent check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/unaccent'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=  --encoding=UTF8 --no-locale  --dbname=contrib_regression unaccent
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8419
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test unaccent                     ... ok         2646 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/unaccent'
make -C vacuumlo check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/vacuumlo'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/vacuumlo'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib'
make -C src/bin check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin'
make -C initdb check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/initdb'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/initdb'
make -C pg_amcheck check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_amcheck'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_amcheck'
make -C pg_archivecleanup check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_archivecleanup'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_archivecleanup'
make -C pg_basebackup check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_basebackup'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_basebackup'
make -C pg_checksums check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_checksums'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_checksums'
make -C pg_config check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_config'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_config'
make -C pg_controldata check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_controldata'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_controldata'
make -C pg_ctl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_ctl'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_ctl'
make -C pg_dump check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_dump'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_dump'
make -C pg_resetwal check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_resetwal'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_resetwal'
make -C pg_rewind check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_rewind'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_rewind'
make -C pg_test_fsync check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_fsync'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_fsync'
make -C pg_test_timing check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_timing'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_timing'
make -C pg_upgrade check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/fe_utils all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
MAKE=make PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  bindir=/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin EXTRA_REGRESS_OPTS="" /bin/sh test.sh
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    /home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin/pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old -l logfile start

waiting for server to start.... done
server started
make: Entering directory '/home/postgres/postgresql/postgresql-14.0'
make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C src/test/regress installcheck-parallel
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
../../../src/test/regress/pg_regress --inputdir=. --bindir='/usr/local/pgsql/bin'    --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --schedule=./parallel_schedule  
(using postmaster on /tmp/pg_upgrade_check-EvAPeD, port 58080)
============== dropping database "regression"         ==============
DROP DATABASE
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          242 ms
parallel group (20 tests):  int2 pg_lsn regproc float4 money oid varchar name boolean txid uuid text float8 int4 enum char int8 bit numeric rangetypes
     boolean                      ... ok          244 ms
     char                         ... ok          281 ms
     name                         ... ok          222 ms
     varchar                      ... ok          219 ms
     text                         ... ok          269 ms
     int2                         ... ok          113 ms
     int4                         ... ok          274 ms
     int8                         ... ok          289 ms
     oid                          ... ok          214 ms
     float4                       ... ok          195 ms
     float8                       ... ok          272 ms
     bit                          ... ok          307 ms
     numeric                      ... ok         3840 ms
     txid                         ... ok          239 ms
     uuid                         ... ok          260 ms
     enum                         ... ok          274 ms
     money                        ... ok          194 ms
     rangetypes                   ... ok         3921 ms
     pg_lsn                       ... ok          136 ms
     regproc                      ... ok          151 ms
parallel group (20 tests):  macaddr8 circle lseg numerology macaddr interval timetz date line path time create_function_0 inet point strings polygon multirangetypes box timestamp timestamptz
     strings                      ... ok          354 ms
     numerology                   ... ok          144 ms
     point                        ... ok          309 ms
     lseg                         ... ok          142 ms
     line                         ... ok          263 ms
     box                          ... ok          488 ms
     path                         ... ok          262 ms
     polygon                      ... ok          433 ms
     circle                       ... ok           91 ms
     date                         ... ok          240 ms
     time                         ... ok          266 ms
     timetz                       ... ok          235 ms
     timestamp                    ... ok          534 ms
     timestamptz                  ... ok          614 ms
     interval                     ... ok          162 ms
     inet                         ... ok          293 ms
     macaddr                      ... ok          149 ms
     macaddr8                     ... ok           64 ms
     multirangetypes              ... ok          470 ms
     create_function_0            ... ok          262 ms
parallel group (12 tests):  unicode xid misc_sanity comments mvcc horology expressions type_sanity geometry tstypes opr_sanity regex
     geometry                     ... ok          265 ms
     horology                     ... ok          202 ms
     tstypes                      ... ok          274 ms
     regex                        ... ok         4825 ms
     type_sanity                  ... ok          219 ms
     opr_sanity                   ... ok         4274 ms
     misc_sanity                  ... ok          171 ms
     comments                     ... ok          171 ms
     expressions                  ... ok          204 ms
     unicode                      ... ok           50 ms
     xid                          ... ok          133 ms
     mvcc                         ... ok          169 ms
test create_function_1            ... ok           31 ms
test create_type                  ... ok           48 ms
test create_table                 ... ok          322 ms
test create_function_2            ... ok           16 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok         2980 ms
     copyselect                   ... ok           59 ms
     copydml                      ... ok           67 ms
     insert                       ... ok         2539 ms
     insert_conflict              ... ok         2429 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           89 ms
     create_operator              ... ok           39 ms
     create_procedure             ... ok           61 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          899 ms
     create_index_spgist          ... ok          656 ms
     create_view                  ... ok          454 ms
     index_including              ... ok          260 ms
     index_including_gist         ... ok          402 ms
parallel group (16 tests):  create_cast errors roleattributes typed_table hash_func create_aggregate create_am select create_function_3 drop_if_exists constraints updatable_views vacuum inherit triggers infinite_recurse
     create_aggregate             ... ok          341 ms
     create_function_3            ... ok          429 ms
     create_cast                  ... ok          148 ms
     constraints                  ... ok          560 ms
     triggers                     ... ok        16216 ms
     select                       ... ok          391 ms
     inherit                      ... ok        15793 ms
     typed_table                  ... ok          306 ms
     vacuum                       ... ok        15339 ms
     drop_if_exists               ... ok          487 ms
     updatable_views              ... ok        15300 ms
     roleattributes               ... ok          245 ms
     create_am                    ... ok          355 ms
     hash_func                    ... ok          303 ms
     errors                       ... ok          233 ms
     infinite_recurse             ... ok        17724 ms
test sanity_check                 ... ok          342 ms
parallel group (20 tests):  select_distinct_on random select_having select_into case select_implicit delete namespace prepared_xacts arrays transactions select_distinct portals subselect hash_index update union aggregates join btree_index
     select_into                  ... ok          256 ms
     select_distinct              ... ok          685 ms
     select_distinct_on           ... ok           70 ms
     select_implicit              ... ok          271 ms
     select_having                ... ok          144 ms
     subselect                    ... ok          925 ms
     union                        ... ok         1005 ms
     case                         ... ok          259 ms
     join                         ... ok         1358 ms
     aggregates                   ... ok         1301 ms
     transactions                 ... ok          559 ms
     random                       ... ok          128 ms
     portals                      ... ok          745 ms
     arrays                       ... ok          506 ms
     btree_index                  ... ok         4797 ms
     hash_index                   ... ok          944 ms
     update                       ... ok          949 ms
     delete                       ... ok          290 ms
     namespace                    ... ok          298 ms
     prepared_xacts               ... ok          352 ms
parallel group (20 tests):  init_privs drop_operator security_label tablesample collate password lock replica_identity object_address spgist groupingsets identity matview generated rowsecurity gist gin privileges join_hash brin
     brin                         ... ok        28536 ms
     gin                          ... ok        17706 ms
     gist                         ... ok        17526 ms
     spgist                       ... ok        16882 ms
     privileges                   ... ok        17796 ms
     init_privs                   ... ok          107 ms
     security_label               ... ok          429 ms
     collate                      ... ok          881 ms
     matview                      ... ok        17048 ms
     lock                         ... ok          882 ms
     replica_identity             ... ok          952 ms
     rowsecurity                  ... ok        17501 ms
     object_address               ... ok         1339 ms
     tablesample                  ... ok          451 ms
     groupingsets                 ... ok        16925 ms
     drop_operator                ... ok          136 ms
     password                     ... ok          877 ms
     identity                     ... ok        16923 ms
     generated                    ... ok        17260 ms
     join_hash                    ... ok        27544 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          111 ms
     brin_multi                   ... ok          194 ms
parallel group (14 tests):  dbsize async alter_operator tidrangescan collate.icu.utf8 tidscan tsrf tid misc incremental_sort alter_generic sysviews misc_functions create_table_like
     create_table_like            ... ok          416 ms
     alter_generic                ... ok          321 ms
     alter_operator               ... ok          106 ms
     misc                         ... ok          272 ms
     async                        ... ok           88 ms
     dbsize                       ... ok           73 ms
     misc_functions               ... ok          371 ms
     sysviews                     ... ok          369 ms
     tsrf                         ... ok          190 ms
     tid                          ... ok          204 ms
     tidscan                      ... ok          174 ms
     tidrangescan                 ... ok          143 ms
     collate.icu.utf8             ... ok          150 ms
     incremental_sort             ... ok          293 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          371 ms
     psql                         ... ok          325 ms
     psql_crosstab                ... ok           60 ms
     amutils                      ... ok           54 ms
     stats_ext                    ... ok         1464 ms
     collate.linux.utf8           ... ok           28 ms
test select_parallel              ... ok         1602 ms
test write_parallel               ... ok          137 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           81 ms
     subscription                 ... ok           49 ms
parallel group (17 tests):  advisory_lock portals_p2 combocid xmlmap guc functional_deps dependency equivclass select_views tsdicts bitmapops window indirect_toast cluster tsearch foreign_data foreign_key
     select_views                 ... ok         9244 ms
     portals_p2                   ... ok          210 ms
     foreign_key                  ... ok         9982 ms
     cluster                      ... ok         9522 ms
     dependency                   ... ok         9186 ms
     guc                          ... ok         9045 ms
     bitmapops                    ... ok         9385 ms
     combocid                     ... ok         8954 ms
     tsearch                      ... ok         9530 ms
     tsdicts                      ... ok         9289 ms
     foreign_data                 ... ok         9705 ms
     window                       ... ok         9453 ms
     xmlmap                       ... ok         8954 ms
     functional_deps              ... ok         9098 ms
     advisory_lock                ... ok          182 ms
     indirect_toast               ... ok         9473 ms
     equivclass                   ... ok         9218 ms
parallel group (6 tests):  json_encoding jsonpath_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          156 ms
     jsonb                        ... ok          289 ms
     json_encoding                ... ok           43 ms
     jsonpath                     ... ok           69 ms
     jsonpath_encoding            ... ok           44 ms
     jsonb_jsonpath               ... ok          133 ms
parallel group (18 tests):  plancache returning limit prepare largeobject copy2 conversion truncate sequence temp rowtypes xml with polymorphism rangefuncs domain plpgsql alter_table
     plancache                    ... ok          457 ms
     limit                        ... ok          866 ms
     plpgsql                      ... ok         1553 ms
     copy2                        ... ok          898 ms
     temp                         ... ok         1061 ms
     domain                       ... ok         1221 ms
     rangefuncs                   ... ok         1207 ms
     prepare                      ... ok          863 ms
     conversion                   ... ok          982 ms
     truncate                     ... ok          999 ms
     alter_table                  ... ok         2109 ms
     sequence                     ... ok         1014 ms
     polymorphism                 ... ok         1190 ms
     rowtypes                     ... ok         1074 ms
     returning                    ... ok          857 ms
     largeobject                  ... ok          859 ms
     with                         ... ok         1108 ms
     xml                          ... ok         1089 ms
parallel group (11 tests):  hash_part reloptions memoize partition_info compression explain partition_aggregate partition_join partition_prune tuplesort indexing
     partition_join               ... ok        24642 ms
     partition_prune              ... ok        24715 ms
     reloptions                   ... ok          195 ms
     hash_part                    ... ok          142 ms
     indexing                     ... ok        24972 ms
     partition_aggregate          ... ok        24398 ms
     partition_info               ... ok          269 ms
     tuplesort                    ... ok        24880 ms
     explain                      ... ok          337 ms
     compression                  ... ok          284 ms
     memoize                      ... ok          226 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          143 ms
     oidjoins                     ... ok          216 ms
test fast_default                 ... ok          135 ms
test stats                        ... ok          201 ms

=======================
 All 209 tests passed. 
=======================

make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make: Leaving directory '/home/postgres/postgresql/postgresql-14.0'
waiting for server to shut down.... done
server stopped
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data -l logfile start

Performing Consistency Checks
-----------------------------
Checking cluster versions                                   ok
Checking database user is the install user                  ok
Checking database connection settings                       ok
Checking for prepared transactions                          ok
Checking for system-defined composite types in user tables  ok
Checking for reg* data types in user tables                 ok
Checking for contrib/isn with bigint-passing mismatch       ok
Creating dump of global objects                             ok
Creating dump of database schemas
  postgres
  regression
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
  template1
                                                            ok
Checking for presence of required libraries                 ok
Checking database user is the install user                  ok
Checking for prepared transactions                          ok
Checking for new cluster tablespace directories             ok

If pg_upgrade fails after this point, you must re-initdb the
new cluster before continuing.

Performing Upgrade
------------------
Analyzing all rows in the new cluster                       ok
Freezing all rows in the new cluster                        ok
Deleting files from new pg_xact                             ok
Copying old pg_xact to new server                           ok
Setting oldest XID for new cluster                          ok
Setting next transaction ID and epoch for new cluster       ok
Deleting files from new pg_multixact/offsets                ok
Copying old pg_multixact/offsets to new server              ok
Deleting files from new pg_multixact/members                ok
Copying old pg_multixact/members to new server              ok
Setting next multixact ID and offset for new cluster        ok
Resetting WAL archives                                      ok
Setting frozenxid and minmxid counters in new cluster       ok
Restoring global objects in the new cluster                 ok
Restoring database schemas in the new cluster
  template1
  postgres
  regression
