make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1825
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8079
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test ddl                          ... ok         1541 ms
test xact                         ... ok         1361 ms
test rewrite                      ... ok          190 ms
test toast                        ... ok          290 ms
test permissions                  ... ok           27 ms
test decoding_in_xact             ... ok           23 ms
test decoding_into_rel            ... ok           28 ms
test binary                       ... ok           15 ms
test prepared                     ... ok           21 ms
test replorigin                   ... ok           36 ms
test time                         ... ok           18 ms
test messages                     ... ok           32 ms
test spill                        ... ok         3130 ms
test slot                         ... ok           63 ms
test truncate                     ... ok           20 ms
test stream                       ... ok           30 ms
test stats                        ... ok         1134 ms
test twophase                     ... ok           44 ms
test twophase_stream              ... ok           29 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 19 tests passed. 
======================

PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --temp-config ../../contrib/test_decoding/logical.conf --dbname=isolation_regression mxact delayed_startup ondisk_startup concurrent_ddl_dml oldest_xmin snapshot_transfer subxact_without_top concurrent_stream twophase_snapshot
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8198
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test mxact                        ... ok           52 ms
test delayed_startup              ... ok           91 ms
test ondisk_startup               ... ok          415 ms
test concurrent_ddl_dml           ... ok          506 ms
test oldest_xmin                  ... ok           47 ms
test snapshot_transfer            ... ok           39 ms
test subxact_without_top          ... ok           63 ms
test concurrent_stream            ... ok         1243 ms
test twophase_snapshot            ... ok          491 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 9 tests passed. 
=====================

TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/test_decoding'
make -C tsm_system_rows check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/tsm_system_rows'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression tsm_system_rows
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8310
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tsm_system_rows              ... ok           22 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/tsm_system_rows'
make -C tsm_system_time check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/tsm_system_time'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression tsm_system_time
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8363
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tsm_system_time              ... ok          400 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/tsm_system_time'
make -C unaccent check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/unaccent'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=  --encoding=UTF8 --no-locale  --dbname=contrib_regression unaccent
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 8416
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test unaccent                     ... ok           19 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/unaccent'
make -C vacuumlo check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/vacuumlo'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/vacuumlo'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib'
make -C src/bin check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin'
make -C initdb check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/initdb'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/initdb'
make -C pg_amcheck check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_amcheck'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_amcheck'
make -C pg_archivecleanup check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_archivecleanup'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_archivecleanup'
make -C pg_basebackup check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_basebackup'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_basebackup'
make -C pg_checksums check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_checksums'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_checksums'
make -C pg_config check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_config'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_config'
make -C pg_controldata check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_controldata'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_controldata'
make -C pg_ctl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_ctl'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_ctl'
make -C pg_dump check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_dump'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_dump'
make -C pg_resetwal check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_resetwal'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_resetwal'
make -C pg_rewind check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_rewind'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_rewind'
make -C pg_test_fsync check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_fsync'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_fsync'
make -C pg_test_timing check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_timing'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_timing'
make -C pg_upgrade check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/fe_utils all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
MAKE=make PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  bindir=/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin EXTRA_REGRESS_OPTS="" /bin/sh test.sh
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    /home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin/pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old -l logfile start

waiting for server to start.... done
server started
make: Entering directory '/home/postgres/postgresql/postgresql-14.0'
make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C src/test/regress installcheck-parallel
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
../../../src/test/regress/pg_regress --inputdir=. --bindir='/usr/local/pgsql/bin'    --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --schedule=./parallel_schedule  
(using postmaster on /tmp/pg_upgrade_check-utPPm2, port 58080)
============== dropping database "regression"         ==============
DROP DATABASE
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok        12874 ms
parallel group (20 tests):  char varchar txid int8 regproc name int4 pg_lsn boolean int2 oid float4 uuid text bit money enum float8 numeric rangetypes
     boolean                      ... ok         1890 ms
     char                         ... ok         1798 ms
     name                         ... ok         1858 ms
     varchar                      ... ok         1841 ms
     text                         ... ok         1996 ms
     int2                         ... ok         1895 ms
     int4                         ... ok         1870 ms
     int8                         ... ok         1847 ms
     oid                          ... ok         1954 ms
     float4                       ... ok         1962 ms
     float8                       ... ok         2874 ms
     bit                          ... ok         1996 ms
     numeric                      ... ok         3055 ms
     txid                         ... ok         1833 ms
     uuid                         ... ok         1957 ms
     enum                         ... ok         2021 ms
     money                        ... ok         1996 ms
     rangetypes                   ... ok         3123 ms
     pg_lsn                       ... ok         1860 ms
     regproc                      ... ok         1843 ms
parallel group (20 tests):  macaddr macaddr8 path line point create_function_0 lseg interval time circle timetz date inet numerology strings polygon multirangetypes box timestamptz timestamp
     strings                      ... ok          376 ms
     numerology                   ... ok          312 ms
     point                        ... ok          169 ms
     lseg                         ... ok          215 ms
     line                         ... ok          166 ms
     box                          ... ok          513 ms
     path                         ... ok          151 ms
     polygon                      ... ok          449 ms
     circle                       ... ok          220 ms
     date                         ... ok          244 ms
     time                         ... ok          212 ms
     timetz                       ... ok          240 ms
     timestamp                    ... ok          535 ms
     timestamptz                  ... ok          512 ms
     interval                     ... ok          210 ms
     inet                         ... ok          273 ms
     macaddr                      ... ok          139 ms
     macaddr8                     ... ok          139 ms
     multirangetypes              ... ok          471 ms
     create_function_0            ... ok          172 ms
parallel group (12 tests):  unicode expressions misc_sanity xid comments mvcc horology tstypes geometry type_sanity opr_sanity regex
     geometry                     ... ok          348 ms
     horology                     ... ok          213 ms
     tstypes                      ... ok          234 ms
     regex                        ... ok         1979 ms
     type_sanity                  ... ok          350 ms
     opr_sanity                   ... ok          963 ms
     misc_sanity                  ... ok          117 ms
     comments                     ... ok          142 ms
     expressions                  ... ok          113 ms
     unicode                      ... ok           39 ms
     xid                          ... ok          131 ms
     mvcc                         ... ok          190 ms
test create_function_1            ... ok           51 ms
test create_type                  ... ok           51 ms
test create_table                 ... ok          418 ms
test create_function_2            ... ok           18 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          461 ms
     copyselect                   ... ok           83 ms
     copydml                      ... ok           90 ms
     insert                       ... ok          415 ms
     insert_conflict              ... ok          255 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           92 ms
     create_operator              ... ok           33 ms
     create_procedure             ... ok           60 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          978 ms
     create_index_spgist          ... ok          660 ms
     create_view                  ... ok          516 ms
     index_including              ... ok          229 ms
     index_including_gist         ... ok          407 ms
parallel group (16 tests):  roleattributes create_cast hash_func typed_table select create_aggregate create_function_3 errors create_am drop_if_exists constraints vacuum inherit updatable_views infinite_recurse triggers
     create_aggregate             ... ok          333 ms
     create_function_3            ... ok          342 ms
     create_cast                  ... ok          199 ms
     constraints                  ... ok         1085 ms
     triggers                     ... ok        14740 ms
     select                       ... ok          311 ms
     inherit                      ... ok        13699 ms
     typed_table                  ... ok          263 ms
     vacuum                       ... ok        13582 ms
     drop_if_exists               ... ok         1012 ms
     updatable_views              ... ok        13785 ms
     roleattributes               ... ok          186 ms
     create_am                    ... ok          475 ms
     hash_func                    ... ok          231 ms
     errors                       ... ok          349 ms
     infinite_recurse             ... ok        14694 ms
test sanity_check                 ... ok          839 ms
parallel group (20 tests):  select_distinct_on select_having namespace random select_into delete case select_implicit prepared_xacts transactions portals select_distinct union arrays hash_index subselect update aggregates join btree_index
     select_into                  ... ok          247 ms
     select_distinct              ... ok          706 ms
     select_distinct_on           ... ok          158 ms
     select_implicit              ... ok          309 ms
     select_having                ... ok          206 ms
     subselect                    ... ok         1035 ms
     union                        ... ok          882 ms
